siteid,name,address,city,zip,COUNTY,date_close,sample_date,phone,email,BY_SITEID,BY_ADDRESS,BY_NAME,date_open,street_address,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_missing_date,fixed_date_open,bad_zipcode,_merge
3706,yoakum community hospital annex,206 w hugo,Yoakum,77995,,,2024,361-578-2884,,1,0,0,1993-01-01,206 West Hugo,tx,77995,lavaca,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3707,yorktown housing authority,community room 406 n eckhardt,Yorktown,78164,,,2024,361-578-2884,,1,0,0,1993-01-01,Community Room 406 N Eckhardt,tx,78164,dewitt,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3708,victoria co health dept,2805 navarro,Victoria,77901,,,2024,361-578-2884,,1,0,0,1993-01-01,2805 Navarro,tx,77901,victoria,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3801,corpus christi nueces co health district,1702 horne rd,Corpus Christi,78416,,,2024,361-826-1355,[email],1,0,0,1993-01-01,1702 Horne Road,tx,78416,nueces,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3803,flour bluff,2629 waldron rd,Corpus Christi,78418,,,2024,361-826-1355,[email],1,0,0,1993-01-01,"Janet Harte Library, 2629 Waldron Rd",tx,78418,nueces,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3902,jacksonville,335 neches st,Jacksonville,75766,,,2024,903-589-0734,,1,0,0,1993-01-01,335 Neches St,tx,75766,cherokee,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3903,lindale,402 w hubbard,Lindale,75771,,,2024,903-592-7635,,1,0,0,1994-10-13,402 West Hubbard,tx,75771,smith,TRUE,FALSE,TRUE,TRUE,FALSE,1994-10-13,FALSE,Matched (3)
3904,tyler,815 n broadway,Tyler,75701,,,2024,903-592-7635,,1,0,0,1993-01-01,815 North Broadway,tx,75701,smith,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
3907,gilmer,100 buffalo st,Gilmer,75644,,,2024,903-843-7561,,1,0,0,2010-01-01,100 Buffalo St,tx,75644,upshur,TRUE,TRUE,FALSE,TRUE,FALSE,2010-01-01,FALSE,Matched (3)
3908,daingerfield,1402 b linda dr,Daingerfield,75638,,,2024,903-645-2005,,1,0,0,2010-01-01,1402-B Linda Drive,tx,75638,morris,TRUE,TRUE,TRUE,TRUE,FALSE,1996-12-01,FALSE,Matched (3)
3909,quitman,1020 e goode st,Quitman,75783,,,2024,903-763-4123,,1,0,0,2010-01-01,1020 East Goode Street,tx,75783,wood,TRUE,TRUE,FALSE,TRUE,FALSE,2010-01-01,FALSE,Matched (3)
3910,canton,301 e state hwy 243 ste 107,Canton,75103,,,2024,903-567-6732,,1,0,0,2010-01-01,301 E State Hwy 243 Ste 107,tx,75103,van zandt,TRUE,TRUE,FALSE,TRUE,FALSE,2010-01-01,FALSE,Matched (3)
3912,alto,123 busy bee st,Alto,75925,,,2024,936-589-0734,,1,0,0,1994-03-03,123 Busy Bee St,tx,75925,cherokee,TRUE,FALSE,FALSE,TRUE,FALSE,1994-03-03,FALSE,Matched (3)
3914,family care center,"225 e amherst st, ste 800",Tyler,75701,,,2024,(903) 533-1319,,1,0,0,1997-07-11,"225 E. Amherst St, Ste 800",tx,75701,smith,TRUE,TRUE,FALSE,TRUE,FALSE,1997-07-11,FALSE,Matched (3)
3915,atlanta,211 n pinecrest dr suit,Atlanta,75551,,,2024,903-799-5298,,1,0,0,1998-11-01,211 North Pinecrest Drive Suit,tx,75551,cass,TRUE,TRUE,FALSE,TRUE,FALSE,1998-11-01,FALSE,Matched (3)
3917,jefferson,1113 n walcott,Jefferson,75657,,,2024,903-665-9266,,1,0,0,1998-11-01,1113 N Walcott,tx,75657,marion,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3918,marshall,310 e bowie,Marshall,75670,,,2024,903-935-1781,,1,0,0,1993-01-01,310 East Bowie,tx,75670,harrison,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3919,carthage,446 w sabine,Carthage,75633,,,2024,903-693-9331,,1,0,0,1998-11-01,446 West Sabine,tx,75633,panola,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3920,henderson,1115 hwy 259 s ste d,Henderson,75654,,,2024,903-657-5056,,1,0,0,1998-11-01,1115 Hwy 259 S Ste D,tx,75654,rusk,FALSE,FALSE,FALSE,FALSE,FALSE,1998-11-01,TRUE,Matched (3)
3921,mount pleasant,2001 w ferguson rd ste 3010,Mt Pleasant,75455,,,2024,903-572-9879,,0,0,1,1993-01-01,2001 W Ferguson Rd Ste 3010,tx,75455,titus,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3922,clarksville,1608 e main st ste a,Clarksville,75426,,,2024,903-427-1563,,0,0,1,1993-01-01,1608 East Main St Ste A,tx,75426,red river,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3923,sulphur springs,1335 shannon rd e ste a,Sulphur Springs,75482,,,2024,903-885-2813,,0,0,1,1993-01-01,"1335 Shannon Road East, Suite A",tx,75482,hopkins,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3924,palestine,305 e lacy st ste 130,Palestine,75801,,,2024,903-729-2310,,0,0,1,1993-01-01,305 East Lacy St Ste 130,tx,75801,anderson,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3925,gun barrel city,1901 w main st,Gun Barrel City,75156,,,2024,903-887-0212,,0,0,0,.-.-.,1901 W Main St,tx,75156,henderson,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
3926,athens,1212 s palestine st,Athens,75751,,,2024,903-677-2400,,0,0,1,1993-01-01,1212 S Palestine St,tx,75751,henderson,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4001,beaumont health department,3040 college st,Beaumont,77701,,,2024,409-832-4000,[email],1,0,0,1993-01-01,3040 College St,tx,77701,jefferson,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
4101,buena vista,2315 buena vista st,San Antonio,78207,,,2024,210-207-4906,[email],1,0,0,1993-01-01,2315 Buena Vista Street,tx,78207,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4103,pecan valley,802 pecan valley dr,San Antonio,78220,,,2024,210-207-4715,[email],1,0,0,1993-01-01,802 Pecan Valley Drive,tx,78220,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4109,marbach,7452 w military dr,San Antonio,78227,,,2024,210-207-4690,[email],1,0,0,1996-06-01,7452 W Military Dr,tx,78227,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1996-06-01,FALSE,Matched (3)
4110,south flores,6723 s flores ste 106,San Antonio,78221,,,2024,210-207-4555,[email],1,0,0,1993-01-01,6723 South Flores Suite 106,tx,78221,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4111,zarzamora,4503 s zarzamora,San Antonio,78211,,,2024,210-207-4720,[email],1,0,0,1993-01-01,4503 South Zarzamora,tx,78211,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4116,salinas,630 s general mcmullen,San Antonio,78237,,,2024,210-207-4700,[email],1,0,0,1993-01-01,630 South General Mcmullen,tx,78237,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4117,naco perrin,4020 naco perrin,San Antonio,78217,,,2024,210-207-4742,[email],1,0,0,1996-08-15,4020 Naco Perrin,tx,78217,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,1996-08-15,FALSE,Matched (3)
4118,callaghan,4412 callaghan,San Antonio,78228,,,2024,210-207-4694,[email],1,0,0,1993-01-01,4412 Callaghan,tx,78228,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4120,rittiman,4343 rittiman rd,San Antonio,78218,,,2024,210-207-4750,[email],1,0,0,1994-01-05,4343 Rittiman Road,tx,78218,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,1994-01-05,FALSE,Matched (3)
4121,sabine,9179 grissom rd ste 147,San Antonio,78251,,,2024,210-207-4754,[email],1,0,0,1994-10-17,"Cross Creek Shopping Center, 9179 Grissom Road, Suite 147",tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,1994-10-17,TRUE,Matched (3)
4201,georgetown health center,1200 w 17th st,Georgetown,78626,,,2024,512-943-3680,[email],1,0,0,1993-01-01,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 1200 W 17th St",tx,78626,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4202,taylor health center,115 w 6th st,Taylor,76574,,,2024,512-352-4109,[email],1,0,0,1993-01-01,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 115 West 6Th Street",tx,76574,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4203,round rock health center,355 texas ave,Round Rock,78664,,,2024,512-248-3254,[email],1,0,0,1993-01-01,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 355 Texas Ave",tx,78664,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4204,cedar park health center,350 discovery blvd ste 102,Cedar Park,78613,,,2024,512-260-4241,[email],1,0,0,1993-01-01,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 350 Discovery Blvd Suite 102",tx,78613,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4210,liberty hill crc,155 hillcrest ln ste b,Liberty Hill,78642,,,2024,512-943-3680,[email],0,0,0,.-.-.,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 155 Hillcrest Ln Ste B",tx,78642,williamson,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
4301,gonzales community health center,229 saint george st,Gonzales,78629,,,2024,830-672-7083,,1,0,0,1993-01-01,229 Saint George Street,tx,78629,gonzales,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4303,nixon,217 n nixon ave,Nixon,78140,,,2024,830-672-7083,,1,0,0,1993-01-01,217 N Nixon Ave,tx,78140,gonzales,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4304,hallettsville,200 a e 5th st,Hallettsville,77964,,,2024,830-672-7083,,1,0,0,1996-10-01,200-A East 5Th Street,tx,77964,lavaca,TRUE,TRUE,TRUE,TRUE,FALSE,1996-10-01,FALSE,Matched (3)
4305,waelder,311 hwy 90 w,Waelder,78959,,,2024,830-672-7083,,0,0,0,.-.-.,311 Hwy 90 W,tx,78959,gonzales,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
4401,del rio city of )-program,200 bridge st,Del Rio,78840,,,2024,830-774-8609,,1,0,0,1993-01-01,200 Bridge Street,tx,78840,val verde,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4404,city of del rio program lafb,47 fss fsh,Laughlin AFB,78843,,,2024,830-774-8609,,1,0,0,1996-07-08,"Military & Family Readiness Center, 47 FSS/FSH",tx,78843,val verde,TRUE,FALSE,FALSE,TRUE,FALSE,1996-07-08,FALSE,Matched (3)
4601,angleton,1108 c e mulberry st,Angleton,77515,,,2024,979-864-1576,,1,0,0,1993-01-01,1108-C East Mulberry St,tx,77515,brazoria,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4602,lake jackson,202 peach st,Lake Jackson,77566,,,2024,979-388-1576,,1,0,0,1993-01-01,202 Peach St,tx,77566,brazoria,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
4603,alvin,1009 s hood st,Alvin,77511,,,2024,281-756-1576,,1,0,0,1993-01-01,1009 South Hood Street,tx,77511,brazoria,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4606,brazoria,203 n nevada st,Brazoria,77422,,,2024,979-864-1576,,1,0,0,2002-07-03,203  North Nevada Street,tx,77422,brazoria,FALSE,FALSE,FALSE,FALSE,FALSE,2002-07-03,TRUE,Matched (3)
4608,pearland,2825 miller ranch rd ste 233,Pearland,77584,,,2024,281-756-1576,,1,0,0,2003-04-01,2825 Miller Ranch Road Ste 233,tx,77584,harris,TRUE,TRUE,TRUE,TRUE,FALSE,2003-04-01,FALSE,Matched (3)
4802,antoine center,5815 antoine ste a,Houston,77091,,,2024,713-407-5800,,1,0,0,1993-01-01,5815 Antoine Suite #A,tx,77091,harris,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4803,humble center,8950 will clayton pkwy ste a,Humble,77338,,,2024,713-407-5800,,1,0,0,1993-01-01,8950 Will Clayton Pkwy. Suite A,tx,77338,harris,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4807,cypress station center,221 fm 1960 w ste a,Houston,77090,,,2024,713-407-5800,,1,0,0,1992-10-14,221 Fm 1960 West Ste A,tx,77090,harris,TRUE,FALSE,FALSE,TRUE,FALSE,1992-10-14,FALSE,Matched (3)
4808,southeast center,3737 red bluff rd,Pasadena,77503,,,2024,713-407-5800,,1,0,0,1996-08-05,3737 Red Bluff Rd,tx,77503,harris,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4809,baytown center,1000 lee dr,Baytown,77520,,,2024,713-407-5800,,1,0,0,1997-06-01,1000 Lee Dr,tx,77520,harris,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4816,tomball center,701 e main st ste 145,Tomball,77375,,,2024,713-407-5800,,1,0,0,1997-12-10,701 East Main Street Suite 145,tx,77375,harris,TRUE,TRUE,FALSE,TRUE,FALSE,1997-12-10,FALSE,Matched (3)
4820,bear creek center,16233 clay rd ste 318,Houston,77084,,,2024,713-407-5800,,1,0,0,1999-01-15,"16233 Clay Road, Suite 318",tx,77084,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1999-01-15,FALSE,Matched (3)
4821,scarsdale center,10851 scarsdale blvd ste 116,Houston,77089,,,2024,713-407-5800,,1,0,0,2000-04-10,"10851 Scarsdale Boulevard, Suite 116",tx,77089,harris,TRUE,TRUE,TRUE,TRUE,FALSE,2000-04-10,FALSE,Matched (3)
4822,emerald plaza center,11509 veterans memorial ste 400,Houston,77067,,,2024,713-407-5800,,1,0,0,1993-01-01,"11509 Veterans Memorial, Suite 400",tx,77067,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4824,fallbrook center,14901 sh 249 tomball pkwy ste 107,Houston,77086,,,2024,713-407-5800,,1,0,0,2009-09-28,"14901 SH 249 Tomball Parkway, Suite 107",tx,77086,harris,TRUE,TRUE,FALSE,TRUE,FALSE,2009-09-28,FALSE,Matched (3)
4901,frio county,411 e brazos ste c,Pearsall,78061,,,2024,830-505-7385,[email],1,0,0,1993-01-01,411 East Brazos Suite C,tx,78061,frio,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
4902,dilley,101 n commerce,Dilley,78017,,,2024,830-326-3254,[email],1,0,0,1993-01-01,101 N. Commerce,tx,78017,frio,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5101,san patricio county sinton,313 n rachal ave,Sinton,78387,,,2024,361-587-3510,,1,0,0,1993-01-01,313 North Rachal Avenue,tx,78387,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5102,san patricio county ingleside,2681 san angelo,Ingleside,78362,,,2024,361-776-3819,,1,0,0,1993-01-01,2681 San Angelo,tx,78362,nueces,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5103,san patricio county mathis,600 n frio st,Mathis,78368,,,2024,361-587-3655,,1,0,0,1993-01-01,600 North Frio Street,tx,78368,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5106,san patricio county gregory portland,107 church st,Gregory,78359,,,2024,361-643-8205,,1,0,0,1993-01-01,107 Church Street,tx,78359,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5110,san patricio county refugio special procedures -,245 fairgrounds rd expo center,Refugio,78377,,,2024,361-343-0907,,0,1,0,1993-01-01,"No In Person Services - For Assistance Email [email], 245 Fairgrounds Rd Expo Center",tx,78377,refugio,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
5111,san patricio county aransas pass,1212 w wheeler ave,Aransas Pass,78336,,,2024,361-758-2102,,0,0,0,.-.-.,1212 W Wheeler Ave,tx,78336,nueces,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
5402,lake worth in person services-,3800 adam grubb rd,Lake Worth,76135,,,2024,817-321-5400,,1,0,0,1993-01-01,3800 Adam Grubb Rd,tx,76135,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5403,arkansas in person services-,2596 e arkansas ln ste 180,Arlington,76014,,,2024,817-321-5400,,1,0,0,1993-01-01,2596 East Arkansas Ln Suite 180,tx,76014,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
5405,white settlement in person services -,1638 s cherry ln,White Settlement,76108,,,2024,817-321-5400,,1,0,0,1993-01-01,1638 South Cherry Lane,tx,76108,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5407,haltom city,4113 denton hwy,Haltom City,76117,,,2024,817-321-5400,,1,0,0,1993-01-01,4113 Denton Hwy,tx,76117,tarrant,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5410,euless in person services-,417 w euless blvd ste 200,Euless,76040,,,2024,817-321-5400,,1,0,0,1993-01-01,417 West Euless Blvd Ste 200,tx,76040,NA,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5412,resource connection,2500 circle dr ste 400,Fort Worth,76119,,,2024,817-321-5400,,1,0,0,1993-01-01,2500 Circle Drive Suite 400,tx,76119,tarrant,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5417,southwest,6551 granbury rd,Fort Worth,76133,,,2024,817-321-5400,,1,0,0,1997-10-01,6551 Granbury Rd,tx,76133,tarrant,TRUE,TRUE,FALSE,TRUE,FALSE,1997-10-01,FALSE,Matched (3)
5418,miller,3212 miller ave,Fort Worth,76119,,,2024,817-321-5400,,1,0,0,1997-10-01,3212 Miller Ave,tx,76119,tarrant,TRUE,TRUE,TRUE,TRUE,FALSE,1997-10-01,FALSE,Matched (3)
5419,southside in person services-,1101 s main st ste 1401,Fort Worth,76104,,,2024,817-321-5400,,1,0,0,1993-01-01,1101 South Main Street Suite 1401,tx,76104,tarrant,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5434,east side in person services-,1100 bridgewood ste 116,Fort Worth,76112,,,2024,817-321-5400,,1,0,0,2000-01-06,1100 Bridgewood Suite 116,tx,76112,tarrant,TRUE,FALSE,FALSE,TRUE,FALSE,2000-01-06,FALSE,Matched (3)
5439,south east green oaks in person services-,2001 s e green oaks blvd ste 150,Arlington,76018,,,2024,817-321-5400,,1,0,0,2008-02-05,"2001 South East Green Oaks Blvd, Suite 150",tx,76018,dallas,TRUE,FALSE,FALSE,TRUE,FALSE,2008-02-05,FALSE,Matched (3)
5601,city of san angelo,52 w college ave,San Angelo,76903,,,2024,325-657-4396,,1,0,0,1993-01-01,52 West College Ave,tx,76903,tom green,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5603,ballinger,1501 n broadway st,Ballinger,76821,,,2024,325-365-5925,,1,0,0,1993-01-01,1501 North Broadway St,tx,76821,runnels,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5604,coleman,114 needham st,Coleman,76834,,,2024,325-625-3447,,1,0,0,1993-01-01,114 Needham St,tx,76834,coleman,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5801,lufkin,205 shands dr,Lufkin,75904,,,2024,936-637-7242,[email],1,0,0,1993-01-01,205 Shands Dr,tx,75904,angelina,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5802,diboll special procedures -,201 n temple,Diboll,75941,,,2024,936-829-4666,[email],1,0,0,1993-01-01,"For Assistance Call [phone], 201 N Temple",tx,75941,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5803,huntington special procedures -,1179 n us hwy 69,Huntington,75949,,,2024,936-637-7242,[email],1,0,0,1993-01-01,"Huntington Civic Center, 1179 N Us Highway 69",tx,75949,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5804,zavalla special procedures -,youth building 16663 fm 2109,Zavalla,75980,,,2024,936-637-7242,[email],1,0,0,1993-01-01,"Solid Rock Missionary Baptist Church, Youth Building, 16663 FM 2109",tx,75980,angelina,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
5901,communicare west campus,1102 barclay st,San Antonio,78207,,,2024,210-233-7150,,1,0,0,1993-02-01,1102 Barclay St,tx,78207,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,1993-02-01,TRUE,Matched (3)
