siteid,name,address,city,zip,COUNTY,date_close,sample_date,phone,email,BY_SITEID,BY_ADDRESS,BY_NAME,date_open,street_address,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_missing_date,fixed_date_open,bad_zipcode,_merge
5914,communicare northwest,7863 callaghan rd ste 206,San Antonio,78229,,,2024,210-233-7150,,0,0,0,.-.-.,7863 Callaghan Rd Suite 206,tx,78229,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
5915,communicare potranco,10002 westover bluff,San Antonio,78251,,,2024,(210) 233-7150,,0,0,0,.-.-.,10002 Westover Bluff,tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
5935,luckey ranch,11880 us hwy 90 ste 104,San Antonio,78245,,,2024,210-233-7150,,0,0,0,.-.-.,11880 Us Hwy 90 Suite 104,tx,78245,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6001,bay city,3007 ave f,Bay City,77414,,,2024,979-245-9848,[email],1,0,0,1993-01-01,3007 Avenue F,tx,77414,matagorda,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6002,palacios,304 4th st,Palacios,77465,,,2024,361-972-2351,[email],1,0,0,1993-01-01,304 4th St,tx,77465,matagorda,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6101,jasper newton county health,210 high st,Newton,75966,,,2024,409-379-2753,[email],1,0,0,1993-01-01,210 High Street,tx,75966,newton,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6102,jasper newton county health,139 w lamar,Jasper,75951,,,2024,409-384-3868,[email],1,0,0,1993-01-01,139 West Lamar,tx,75951,jasper,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6103,jasper newton county health,33625 us 96,Buna,77612,,,2024,409-994-5950,[email],1,0,0,1993-03-18,33625 US-96,tx,77612,jasper,TRUE,FALSE,FALSE,TRUE,FALSE,1993-03-18,FALSE,Matched (3)
6107,6107,581 s el camino crossing,San Augustine,75972,,,2024,936-275-5331,[email],1,0,0,1993-01-01,581 S El Camino Crossing,tx,75972,san augustine,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6110,kirbyville,204 mlk ave,Kirbyville,75956,,,2024,409-509-0315,[email],0,0,0,.-.-.,204 MLK Ave,tx,75956,newton,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6201,paris lamar county health department,400 w sherman st,Paris,75460,,,2024,903-784-1411,[email],1,0,0,1993-01-01,400 W Sherman St,tx,75460,lamar,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6301,hardin county health dept,1135 redwood st,Kountze,77625,,,2024,409-246-8383,,1,0,0,1993-01-01,1135 Redwood St,tx,77625,hardin,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6304,silsbee,603 hwy 418 w,Silsbee,77656,,,2024,409-246-8383,[email],1,0,0,1993-04-21,603 Hwy 418 W,tx,77656,hardin,TRUE,TRUE,FALSE,TRUE,FALSE,1993-04-21,FALSE,Matched (3)
6305,sour lake,615 hwy 105 w,Sour Lake,77659,,,2024,409-246-8383,[email],1,0,0,2004-03-02,615 Hwy 105 W.,tx,77659,hardin,TRUE,TRUE,FALSE,TRUE,FALSE,2004-03-02,FALSE,Matched (3)
6307,hardin county remote,826 n main st,Lumberton,77657,,,2024,409-673-0508,[email],0,0,0,.-.-.,826 N Main St,tx,77657,hardin,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6401,medina county health unit,1402 ave m,Hondo,78861,,,2024,830-741-6144,[email],1,0,0,1993-01-01,1402 Avenue M,tx,78861,medina,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6402,devine,317 state hwy 132 n,Devine,78016,,,2024,830-665-8044,[email],1,0,0,1993-01-01,317 State Hwy 132 N,tx,78016,medina,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6403,castroville,8366 fm 471 s,Castroville,78009,,,2024,830-931-4044,[email],1,0,0,1993-01-01,8366 Fm 471 S,tx,78009,medina,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6404,bandera,1207 cottonwood st,Bandera,78003,,,2024,830-460-7378,[email],1,0,0,1995-11-15,1207 Cottonwood Street,tx,78003,bandera,TRUE,TRUE,FALSE,TRUE,FALSE,1995-11-15,FALSE,Matched (3)
6405,camp wood,201 4th st,Camp Wood,78833,,,2024,866-419-8564,[email],1,0,0,1993-01-01,201 4Th St,tx,78833,edwards,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6406,rocksprings,102 n nueces st,Rocksprings,78880,,,2024,866-419-8564,[email],1,0,0,1993-01-01,102 N Nueces St,tx,78880,edwards,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6410,lytle,15306 main st unit 2,Lytle,78052,,,2024,830-665-8044,[email],0,0,0,.-.-.,"15306 Main Street, Unit 2",tx,78052,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6411,atascosa,608 mesquite st,Jourdanton,78026,,,2024,830-767-0903,[email],0,0,0,.-.-.,608 Mesquite St,tx,78026,atascosa,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6501,texarkana bowie county,902 w 12th st,Texarkana,75501,,,2024,903-798-3250,[email],1,0,0,1993-01-01,"In Person Services, 902 West 12Th Street",tx,75501,bowie,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6701,corsicana navarro,219 w sixth ave,Corsicana,75110,,,2024,903-872-6743,[email],1,0,0,1993-01-01,219 W Sixth Ave,tx,75110,navarro,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
6901,beeville,3811 n saint mary s st,Beeville,78102,,,2024,361-358-9300,[email],1,0,0,2007-10-01,3811 N Saint Mary'S St,tx,78102,bee,TRUE,TRUE,FALSE,TRUE,FALSE,2007-10-01,FALSE,Matched (3)
6902,karnes county,302 n butler st,Karnes City,78118,,,2024,830-583-3685,[email],1,0,0,1993-01-01,302 N Butler St,tx,78118,karnes,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
6903,wilson county,1104 d st,Floresville,78114,,,2024,830-393-7423,[email],1,0,0,1993-01-01,1104 D Street,tx,78114,wilson,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7001,chambers county health department,102 airport rd,Anahuac,77514,,,2024,409-267-2772,[email],1,0,0,1993-01-01,102 Airport Rd,tx,77514,chambers,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7002,winnie,108 e fear rd,Winnie,77665,,,2024,409-267-2652,[email],1,0,0,1993-07-01,108 East Fear Rd,tx,77665,chambers,TRUE,TRUE,FALSE,TRUE,FALSE,1993-07-01,FALSE,Matched (3)
7003,mount belvieu,10616 eagle dr,Mount Belvieu,77580,,,2024,409-267-2620,[email],1,0,0,1993-07-01,10616 Eagle Drive,tx,77580,chambers,TRUE,FALSE,TRUE,TRUE,FALSE,1993-07-01,FALSE,Matched (3)
7101,collin county health care services,825 n mcdonald st ste 120,Mckinney,75069,,,2024,972-548-5543,[email],1,0,0,1993-01-01,"825 N McDonald St , Suite 120",tx,75069,collin,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7102,collin county health care services,900 e park blvd ste 165,Plano,75074,,,2024,972-633-3350,[email],1,0,0,1993-11-08,"900 East Park Blvd, Suite 165",tx,75074,collin,TRUE,TRUE,TRUE,TRUE,FALSE,1993-11-08,FALSE,Matched (3)
7301,centromed sw military dr,910 s w military dr,San Antonio,78221,,,2024,210-924-6004,[email],1,0,0,1993-01-01,910 S W Military Drive,tx,78221,bexar,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7305,centromed walzem,5255 walzem rd,San Antonio,78218,,,2024,210-924-6004,[email],1,0,0,2004-09-07,5255 Walzem Road,tx,78218,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,2004-09-07,FALSE,Matched (3)
7401,brownwood brown county health dept,305 booker st,Brownwood,76801,,,2024,325-646-1514,[email],1,0,0,1993-01-01,305 Booker St,tx,76801,brown,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7701,u t m b stafford,2503 s main ste f,Stafford,77477,,,2024,281-499-1894,[email],1,0,0,1994-04-01,2503 South Main Suite F,tx,77477,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1994-04-01,FALSE,Matched (3)
7702,u t m b pearland,2750 e broadway,Pearland,77581,,,2024,281-485-0865,[email],1,0,0,1994-04-01,2750 East Broadway,tx,77581,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1994-04-01,FALSE,Matched (3)
7703,u t m b huntsville,1210 10th st,Huntsville,77340,,,2024,936-295-0552,[email],1,0,0,1995-08-01,1210 10Th Street,tx,77340,walker,TRUE,TRUE,TRUE,TRUE,FALSE,1995-08-01,FALSE,Matched (3)
7704,u t m b nacogdoches,2016 n stallings dr,Nacogdoches,75964,,,2024,936-560-2944,[email],1,0,0,1995-10-01,2016 N Stallings Dr,tx,75964,nacogdoches,FALSE,FALSE,FALSE,FALSE,FALSE,1995-10-01,TRUE,Matched (3)
7705,u t m b center,105 foster st,Center,75935,,,2024,936-598-5021,[email],1,0,0,1995-10-01,105 Foster Street,tx,75935,shelby,TRUE,TRUE,TRUE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7706,u t m b crockett,400 alabama st,Crockett,75835,,,2024,936-544-3002,[email],1,0,0,1995-10-01,400 Alabama Street,tx,75835,houston,TRUE,TRUE,TRUE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7708,u t m b livingston,410 e church ste c,Livingston,77351,,,2024,936-327-5433,[email],1,0,0,1995-10-01,410 East Church Suite C,tx,77351,polk,TRUE,TRUE,TRUE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7709,u t m b coldspring,1 state hwy 150 b1,Coldspring,77331,,,2024,936-653-2799,[email],1,0,0,1995-10-01,1 State Hwy 150 B1,tx,77331,san jacinto,TRUE,TRUE,FALSE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7710,u t m b woodville,302 n magnolia,Woodville,75979,,,2024,409-283-2667,[email],1,0,0,1995-10-01,302 North Magnolia,tx,75979,tyler,TRUE,TRUE,TRUE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7712,utmb groveton,219 w front,Groveton,75845,,,2024,936-544-3002,[email],1,0,0,1995-10-01,219 W Front,tx,75845,trinity,TRUE,TRUE,TRUE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
7715,u t m b league city,1100 gulf freeway ste 108,League City,77573,,,2024,281-557-9400,[email],1,0,0,1999-01-28,1100 Gulf Freeway Suite 108,tx,77573,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1999-01-28,FALSE,Matched (3)
7716,u t m b orange,2014 n 10th st,Orange,77630,,,2024,409-883-9115,[email],1,0,0,2006-10-01,2014 N 10Th St,tx,77630,orange,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7717,u t m b vidor,2014 n 10th st,Orange,77630,,,2024,409-883-9115,[email],1,0,0,2006-10-01,2014 N 10Th St,tx,77630,orange,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7718,conroe,703 e davis,Conroe,77301,,,2024,936-539-3399,[email],1,0,0,2008-10-01,703 East Davis,tx,77301,montgomery,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7719,new caney,21134 hwy 59 north,New Caney,77357,,,2024,281-577-8967,[email],1,0,0,1993-01-01,21134 Hwy 59 North,tx,77357,montgomery,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7720,magnolia,18602 fm 1488 ste 600,Magnolia,77355,,,2024,281-259-2404,[email],1,0,0,2010-02-03,18602 Fm 1488 Ste 600,tx,77355,montgomery,TRUE,TRUE,FALSE,TRUE,FALSE,2010-02-03,FALSE,Matched (3)
7721,liberty,501 a palmer st,Liberty,77575,,,2024,(936) 336-3859,[email],0,0,1,1993-01-01,501 A Palmer St,tx,77575,liberty,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
7723,lone star,605 s conroe medical dr,Conroe,77304,,,2024,936-788-5301,[email],0,0,0,.-.-.,605 S Conroe Medical Dr,tx,77304,montgomery,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
8901,city center,401 n san saba,San Antonio,78207,,,2024,210-704-4180,,1,0,0,1994-08-01,401 North San Saba,tx,78207,bexar,TRUE,FALSE,FALSE,TRUE,FALSE,1994-08-01,FALSE,Matched (3)
8953,lackland air force base,2240 walker ave bldg 5460,Lackland Afb,78236,,,2024,210-674-7739,,1,0,0,1996-02-07,2240 Walker Ave Bldg 5460,tx,78236,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,1996-02-07,FALSE,Matched (3)
8959,medical center,5500 babcock ste 123,San Antonio,78240,,,2024,210-340-1161,,1,0,0,1997-07-15,5500 Babcock  Ste 123,tx,78240,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,1997-07-15,TRUE,Matched (3)
8963,fort sam houston,3060 stanley rd bldg 2797 military and family readiness center,Fort Sam Houston,78234,,,2024,210-954-4566,,0,0,0,.-.-.,3060 Stanley Rd Bldg 2797 - Military And Family Readiness Center,tx,78234,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
8964,boerne,1415 e blanco rd,Boerne,78800,,,2024,830-249-3932,,0,0,0,.-.-.,1415 E Blanco Rd,tx,78800,kendall,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
8965,fredericksburg,103 industrial loop 900,Fredericksburg,78624,,,2024,210-990-3732,,0,0,0,.-.-.,"Heart of the Hills Mom Center, 103 Industrial Loop #900",tx,78624,gillespie,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
8966,kerrville,836 sidney baker hwy ste 838-f,Kerrville,78028,,,2024,830-257-4400,,0,0,0,.-.-.,"836 Sidney Baker Hwy, Suite 838-F",tx,78028,kerr,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
8967,johnson city,206 s hwy 281,Johnson City,78636,,,2024,210-990-3732,,0,0,0,.-.-.,206 S. Hwy 281,tx,78636,blanco,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
9001,los barrios unidos services,809 singleton blvd,Dallas,75212,,,2024,214-761-0956,,1,0,0,1994-10-01,809 Singleton Blvd,tx,75212,dallas,TRUE,TRUE,TRUE,TRUE,FALSE,1994-10-01,FALSE,Matched (3)
9002,urban inter tribal center - temporarily closed,1283 record crossing rd,Dallas,75235,,,2024,[phone],,1,0,0,2007-06-05,"Mobile Services Offered, 1283 Record Crossing Rd",tx,75235,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,2007-06-05,TRUE,Matched (3)
9003,lbu,4732 w illinois ave,Dallas,75211,,,2024,214-761-0959,,0,0,0,.-.-.,4732 W Illinois Ave,tx,75211,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
10003,austin street,411 s austin,Amarillo,79106,,,2024,806-371-1119,,1,0,0,1996-05-08,411 South Austin,tx,79106,potter,TRUE,TRUE,TRUE,TRUE,FALSE,1996-05-08,FALSE,Matched (3)
10004,canyon,1818 4th st,Canyon,79015,,,2024,806-371-1119,,1,0,0,1996-05-08,1818 4Th Street,tx,79015,randall,TRUE,TRUE,TRUE,TRUE,FALSE,1996-05-08,FALSE,Matched (3)
10006,north branch library,1500 ne 24th ave,Amarillo,79107,,,2024,806-371-1119,,1,0,0,1996-05-08,1500 Ne 24Th Avenue,tx,79107,potter,TRUE,TRUE,TRUE,TRUE,FALSE,1996-05-08,FALSE,Matched (3)
10011,groom,community center 200 broadway,Groom,79039,,,2024,806-371-1119,,1,0,0,1999-10-01,Community Center  200 Broadway,tx,79039,carson,TRUE,FALSE,FALSE,TRUE,FALSE,1999-10-01,FALSE,Matched (3)
10012,vega,305 coke st county barn bldg,Vega,79092,,,2024,806-371-1119,,1,0,0,1999-10-01,"305 Coke St, County Barn Bldg",tx,79092,oldham,TRUE,TRUE,FALSE,TRUE,FALSE,1999-10-01,FALSE,Matched (3)
10013,panhandle,500 main st war memorial bldg,Panhandle,79068,,,2024,806-371-1119,,1,0,0,1999-10-01,"500 Main St, War Memorial Bldg",tx,79068,carson,TRUE,TRUE,FALSE,TRUE,FALSE,1999-10-01,FALSE,Matched (3)
10501,milam county cameron,908 n crockett,Cameron,76520,,,2024,254-697-4913,,1,0,0,1993-01-01,908 N. Crockett,tx,76520,milam,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
10502,milam county rockdale,313 n main,Rockdale,76567,,,2024,512-446-6245,,1,0,0,1998-11-01,313 North Main,tx,76567,milam,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
10801,longview wellness ctr inc dba wellness pointe,2430 s high st ste c1,Longview,75602,,,2024,903-212-4835,,1,0,0,2000-12-01,2430 S High St Suite C1,tx,75602,gregg,FALSE,FALSE,FALSE,FALSE,FALSE,2000-12-01,TRUE,Matched (3)
10803,longview wellness ctr inc dba wellness pointe,1711 s henderson ste 500,Kilgore,75662,,,2024,903-212-4855,,1,0,0,2002-05-01,1711 South Henderson Suite 500,tx,75662,gregg,TRUE,FALSE,TRUE,TRUE,FALSE,2002-05-01,FALSE,Matched (3)
11001,fayette county,275 ellinger rd,La Grange,78945,,,2024,979-968-6391,,0,0,1,2005-10-01,275 Ellinger Road,tx,78945,fayette,FALSE,FALSE,TRUE,TRUE,FALSE,1996-07-01,FALSE,Matched (3)
11002,lee county,185 a decker dr,Giddings,78942,,,2024,979-542-1651,,0,0,1,2005-10-01,185-A Decker Drive,tx,78942,lee,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
12601,faith mission program,100 s chappell hill st ste 101,Brenham,77833,,,2024,979-836-1913,[email],0,1,0,1998-11-02,100 S Chappell Hill St Ste 101,tx,77833,washington,FALSE,FALSE,TRUE,TRUE,FALSE,1998-11-02,FALSE,Matched (3)
13001,pampa,1835 n hobart st,Pampa,79065,,,2024,806-665-1182,[email],0,0,1,1994-05-01,1835 N Hobart St,tx,79065,gray,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13002,morton,107 a sw 4th,Morton,79346,,,2024,806-632-2425,[email],0,0,0,.-.-.,107 A SW 4th,tx,79346,cochran,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13003,tahoka,1627 ave k,Tahoka,79373,,,2024,806-523-5189,[email],0,0,0,.-.-.,1627 Ave K,tx,79373,lynn,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13004,post,108 n broadway st,Post,79356,,,2024,806-523-8917,[email],0,0,0,.-.-.,108 N Broadway St,tx,79356,garza,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13005,denver city,112 w 2nd st,Denver City,79323,,,2024,806-777-5307,[email],0,0,0,.-.-.,112 West 2nd St,tx,79323,yoakum,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13006,dumas,205 n dumas ave ste b,Dumas,79029,,,2024,806-935-4494,[email],0,1,0,1994-05-01,"205 N Dumas Ave, Suite B",tx,79029,moore,FALSE,FALSE,TRUE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13007,brownfield,111 n ave d,Brownfield,79316,,,2024,806-632-2425,[email],0,0,0,.-.-.,111 N Avenue D,tx,79316,terry,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13008,levelland,411 austin st,Levelland,79336,,,2024,806-632-2425,[email],0,0,0,.-.-.,411 Austin St,tx,79336,hockley,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13009,lamesa,501 s 1st st,Lamesa,79331,,,2024,806-872-2352,[email],0,0,0,.-.-.,501 S 1st St,tx,79331,dawson,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13010,seminole,700 hobbs hwy,Seminole,79360,,,2024,432-758-6503,[email],0,0,0,.-.-.,700 Hobbs Hwy,tx,79360,gaines,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13011,memphis,1313 n boykin,Memphis,79245,,,2024,806-893-3831,[email],0,0,1,1994-05-01,1313 N Boykin,tx,79245,hall,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13012,spur,502 n burlington ave,Spur,79370,,,2024,940-256-0013,[email],0,0,0,.-.-.,502 N Burlington Ave,tx,79370,dickens,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13014,childress,211 ave f n w.,Childress,79201,,,2024,940-219-9124,[email],0,1,0,1994-05-01,211 Avenue F N.W.,tx,79201,childress,FALSE,TRUE,TRUE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13015,borger,200 n mcgee st,Borger,79007,,,2024,806-893-3814,[email],0,0,1,1994-05-01,200 N McGee St,tx,79007,hutchinson,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13016,perryton,3rd floor,Perryton,79070,,,2024,806-893-3814,[email],0,0,1,1994-05-01,"514 S Main St, 3rd Floor",tx,79070,ochiltree,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13017,celia ann,602 w loop 289 ste 100,Lubbock,79416,,,2024,806-747-0178,[email],0,1,0,1994-10-05,602 West Loop 289 Suite 100,tx,79416,lubbock,FALSE,TRUE,TRUE,TRUE,FALSE,1994-10-05,FALSE,Matched (3)
13018,central lubbock,1st floor,Lubbock,79411,,,2024,806-747-0104,[email],0,0,0,.-.-.,"1946 Avenue Q, 1st floor",tx,79411,lubbock,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
