siteid,name,address,city,zip,COUNTY,date_close,sample_date,phone,email,BY_SITEID,BY_ADDRESS,BY_NAME,date_open,street_address,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_missing_date,fixed_date_open,bad_zipcode,_merge
13019,freedom,1301 50th st space #10 a,Lubbock,79412,,,2024,806-747-0006,[email],0,0,1,1994-10-05,"1301 50th St, Space #10 A",tx,79412,lubbock,FALSE,TRUE,TRUE,TRUE,FALSE,1994-10-05,FALSE,Matched (3)
13020,wheeler,7939 us 83,Wheeler,79096,,,2024,806-893-3831,[email],0,0,0,.-.-.,7939 US-83,tx,79096,wheeler,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13021,stratford,1109 beaver rd,Stratford,79084,,,2024,806-893-6518,[email],0,0,0,.-.-.,1109 Beaver Rd,tx,79084,sherman,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13022,slaton,121 w panhandle st,Slaton,79364,,,2024,806-632-2425,[email],0,0,1,1994-10-01,121 W Panhandle St,tx,79364,lubbock,FALSE,TRUE,FALSE,TRUE,FALSE,1994-10-01,FALSE,Matched (3)
13023,dalhart,221 hillcrest ave,Dalhart,79022,,,2024,806-893-6518,[email],0,0,1,1994-05-01,221 Hillcrest Ave,tx,79022,dallam,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13024,wellington,910 1 2 w ave,Wellington,79095,,,2024,806-447-0641,[email],0,0,0,.-.-.,910 1/2 West Avenue,tx,79095,collingsworth,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13025,clarendon,401 w 2nd st,Clarendon,79226,,,2024,806-893-3831,[email],0,0,0,.-.-.,401 W 2nd St,tx,79226,donley,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13026,spearman,123 s bernice st,Spearman,79081,,,2024,806-893-3814,[email],0,0,1,1994-05-01,"First Baptist Church , 123 S Bernice St",tx,79081,hansford,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13027,parkway,2630 pkwy dr,Lubbock,79403,,,2024,806-747-1129,[email],0,0,1,1995-04-10,2630 Parkway Dr,tx,79403,lubbock,FALSE,TRUE,FALSE,TRUE,FALSE,1995-04-10,FALSE,Matched (3)
13028,canadian,520 main st,Canadian,79014,,,2024,806-662-0436,[email],0,0,1,1994-05-01,520 Main St,tx,79014,hemphill,FALSE,TRUE,FALSE,TRUE,FALSE,1994-05-01,FALSE,Matched (3)
13029,shamrock,122 w 2nd st,Shamrock,79079,,,2024,806-893-3831,[email],0,0,0,.-.-.,122 W 2nd St,tx,79079,wheeler,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13030,midland,4500 w illinois ave ste 113,Midland,79703,,,2024,432-699-2332,[email],0,0,0,.-.-.,"4500 W Illinois Ave, Suite 113",tx,79703,midland,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13031,mccamey,100 e 7th st,McCamey,79752,,,2024,806-891-9384,[email],0,1,0,1996-01-01,100 E 7th St,tx,79752,upton,FALSE,TRUE,TRUE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13032,booker,322 s eastern st,Booker,79005,,,2024,806-893-3814,[email],0,0,1,2003-05-01,322 S Eastern St,tx,79005,lipscomb,FALSE,FALSE,TRUE,TRUE,FALSE,2003-05-01,FALSE,Matched (3)
13033,andrews,801 n main st ste a,Andrews,79714,,,2024,432-523-6587,[email],0,0,1,1996-10-01,"801 N Main St, Suite A",tx,79714,andrews,FALSE,TRUE,FALSE,TRUE,FALSE,1996-10-01,FALSE,Matched (3)
13034,monahans,405 e a st,Monahans,79756,,,2024,432-385-9009,[email],0,1,0,1996-01-01,405 East A St,tx,79756,ward,FALSE,TRUE,TRUE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13035,ozona,106 medical dr,Ozona,76943,,,2024,830-491-0163,[email],0,1,0,1996-01-01,106 Medical Dr,tx,76943,crockett,FALSE,TRUE,TRUE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13036,stanton,201 n carrol st,Stanton,79782,,,2024,806-523-7186,[email],0,0,1,1996-01-01,201 N Carrol St,tx,79782,martin,FALSE,TRUE,FALSE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13037,cactus,500 n dr,Cactus,79013,,,2024,806-893-6518,[email],0,0,1,2000-02-01,"Cactus City Park, 500 North Dr",tx,79013,moore,FALSE,TRUE,FALSE,TRUE,FALSE,2000-02-01,FALSE,Matched (3)
13038,fort stockton,461 s hwy 285 ste 103,Fort Stockton,79735,,,2024,432-336-2127,[email],0,0,1,1996-01-01,"461 S Hwy 285, Suite 103",tx,79735,pecos,FALSE,TRUE,FALSE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13039,kermit,735 s e ave,Kermit,79745,,,2024,432-385-9009,[email],0,0,1,1996-01-01,735 S East Ave,tx,79745,winkler,FALSE,TRUE,FALSE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13040,pecos,111 s hickory st,Pecos,79772,,,2024,432-556-0320,[email],0,0,1,1996-01-01,111 S Hickory St,tx,79772,reeves,FALSE,TRUE,FALSE,TRUE,FALSE,1996-01-01,FALSE,Matched (3)
13041,odessa,835 tower dr ste 34,Odessa,79762,,,2024,432-444-5687,[email],0,0,0,.-.-.,"835 Tower Dr, Suite 34",tx,79762,ector,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13043,junction,202 s 8th st,Junction,76849,,,2024,325-240-8641,[email],0,0,1,1993-01-01,"First Baptist Church, 202 S 8th St",tx,76849,kimble,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13044,sonora,103 e main st,Sonora,76950,,,2024,325-226-8325,[email],0,0,1,1993-01-01,103 E Main St,tx,76950,sutton,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13045,marfa,1412 w berlin st,Marfa,79843,,,2024,432-661-5171,[email],0,0,1,1993-01-01,1412 W Berlin St,tx,79843,presidio,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13046,presidio,507 henry daly st,Presidio,79845,,,2024,432-661-5171,[email],0,0,1,1993-01-01,507 Henry Daly St,tx,79845,presidio,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13047,alpine,607 w gallego ave,Alpine,79830,,,2024,432-661-5171,[email],0,0,1,1993-01-01,607 W Gallego Ave,tx,79830,brewster,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13048,big spring,501 birdwell ln ste 28b,Big Spring,79720,,,2024,432-631-1734,[email],0,0,1,1993-01-01,"501 Birdwell Ln, Suite 28B",tx,79720,howard,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13049,eldorado,400 e murchison ave,Eldorado,76936,,,2024,325-226-8325,[email],0,0,1,1993-01-01,400 E Murchison Ave,tx,76936,schleicher,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13050,brady,405 s bridge st,Brady,76825,,,2024,325-597-2444,[email],0,0,1,1993-01-01,405 S Bridge St,tx,76825,mcculloch,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13051,van horn,700 a w broadway,Van Horn,79855,,,2024,432-661-5171,[email],0,0,1,1996-03-01,700 A W Broadway,tx,79855,culberson,FALSE,TRUE,FALSE,TRUE,FALSE,1996-03-01,FALSE,Matched (3)
13101,fairfield,300 w hwy 84,Fairfield,75840,,,2024,903-388-9490,[email],0,0,1,2000-12-01,"Brookshire Brothers Parking Lot, 300 West Hwy 84",tx,75840,freestone,FALSE,TRUE,FALSE,TRUE,FALSE,2000-12-01,FALSE,Matched (3)
13102,breckenridge,2802 w walker st,Breckenridge,76424,,,2024,254-559-6577,[email],0,0,1,1993-09-01,2802 W Walker St,tx,76424,stephens,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13103,clyde,822 red oak farm rd,Clyde,79510,,,2024,254-212-9914,[email],0,0,1,1993-09-01,"First Assembly of God, 822 Red Oak Farm Rd",tx,79510,callahan,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13104,graham,2015 hwy 16 s ste c,Graham,76450,,,2024,940-549-9600,[email],0,0,1,1993-09-01,"2015 Hwy 16 South, Suite C",tx,76450,young,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13105,hawley,350 5th st,Hawley,79525,,,2024,254-212-9914,[email],0,0,1,1993-11-08,"First Baptist Church, 350 5th St",tx,79525,jones,FALSE,TRUE,FALSE,TRUE,FALSE,1993-11-08,FALSE,Matched (3)
13106,snyder,5305 trinity blvd ste b,Snyder,79549,,,2024,325-573-0191,[email],0,0,1,1993-09-01,"5305 Trinity Blvd, Suite B",tx,79549,scurry,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13107,colorado city,1426 walnut,Colorado City,79512,,,2024,325-207-0114,[email],0,0,1,1993-09-01,1426 Walnut,tx,79512,mitchell,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13108,bowie,207 e greenwood ave ste a,Bowie,76230,,,2024,940-872-6266,[email],0,0,1,1993-08-01,"207 E Greenwood Ave, Suite A",tx,76230,montague,FALSE,TRUE,FALSE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13109,seymour,108 s washington st,Seymour,76380,,,2024,940-586-6331,[email],0,0,1,1993-09-01,108 S Washington St,tx,76380,baylor,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13110,hillsboro,211 a e franklin st,Hillsboro,76645,,,2024,254-582-8242,[email],0,0,1,2000-12-01,211 A E Franklin St,tx,76645,hill,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13111,mexia,403 n bailey st,Mexia,76667,,,2024,254-562-0923,[email],0,1,0,2000-12-01,403 N Bailey St,tx,76667,limestone,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13112,eastland,935 e main st,Eastland,76448,,,2024,254-629-1783,[email],0,0,1,1993-09-01,935 E Main St,tx,76448,eastland,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13113,haskell,haskell housing authority 702 s ave h,Haskell,79521,,,2024,940-256-0013,[email],0,0,1,1993-01-01,Haskell Housing Authority 702 S Ave H,tx,79521,haskell,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13114,stamford,207 s swenson st,Stamford,79553,,,2024,325-773-0119,[email],0,0,1,1993-01-01,207 S Swenson St,tx,79553,jones,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13115,aspermont,516 s washington ave,Aspermont,79502,,,2024,325-268-7739,[email],0,0,0,.-.-.,"Stonewall County Library, 516 S Washington Ave",tx,79502,stonewall,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13116,archer city,509 s cedar st,Archer City,76351,,,2024,940-575-7491,[email],0,0,1,1993-01-01,509 S Cedar St,tx,76351,archer,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13117,vernon,2400 texas,Vernon,76384,,,2024,940-223-0979,[email],0,1,0,1993-01-01,2400 Texas,tx,76384,wilbarger,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13118,jacksboro,212 n church st ste b,Jacksboro,76458,,,2024,940-567-2601,[email],0,1,0,1993-01-01,"212 North Church St, Suite B",tx,76458,jack,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13119,rotan,504 e 7th st,Rotan,79546,,,2024,325-735-3105,[email],0,0,1,1993-01-01,504 E 7Th St,tx,79546,fisher,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13120,cleburne,106 del rio ct,Cleburne,76033,,,2024,817-641-7211,[email],0,0,1,1993-09-01,106 Del Rio Ct,tx,76033,johnson,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13121,clifton,403 w 3rd st,Clifton,76634,,,2024,325-451-0126,[email],0,0,1,2000-12-01,"Clifton Civic Center, 403 W 3rd St",tx,76634,bosque,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13123,quanah,300 s main st,Quanah,79252,,,2024,940-219-9124,[email],0,0,0,.-.-.,300 S. Main St,tx,79252,hardeman,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13124,paducah,711 richards st,Paducah,79248,,,2024,940-219-9124,[email],0,0,0,.-.-.,"Paducah Housing Authority, 711 Richards  St",tx,79248,cottle,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13125,olney,1016 arbor st,Olney,76374,,,2024,682-432-9958,[email],0,1,0,1993-07-27,1016 Arbor Street,tx,76374,young,FALSE,FALSE,TRUE,TRUE,FALSE,1993-07-27,FALSE,Matched (3)
13126,albany,84 n ave b,Albany,76430,,,2024,254-212-9914,[email],0,0,1,1993-09-01,84 N Ave B,tx,76430,shackelford,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13130,decatur,2014 ben merritt dr ste c,Decatur,76234,,,2024,940-627-5796,[email],0,0,1,1993-08-01,"2014 Ben Merritt Dr, Suite C",tx,76234,wise,FALSE,TRUE,FALSE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13140,gainesville,1103 e california st,Gainesville,76240,,,2024,940-668-1292,[email],0,1,0,1993-08-01,1103 E California St,tx,76240,cooke,FALSE,TRUE,TRUE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13146,burleson,228 sw wilshire blvd,Burleson,76028,,,2024,817-447-6110,[email],0,0,1,1994-08-29,228 SW Wilshire Blvd,tx,76028,johnson,FALSE,TRUE,FALSE,TRUE,FALSE,1994-08-29,FALSE,Matched (3)
13150,kaufman,100 old rail rd ste e,Kaufman,75142,,,2024,972-932-1961,[email],0,0,1,1993-09-01,"100 Old Rail Rd, Suite E",tx,75142,kaufman,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13151,hamlin,200 se ave a,Hamlin,79520,,,2024,940-256-0013,[email],0,0,0,.-.-.,"Housing Authority , 200 SE Ave A",tx,79520,jones,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13153,nocona,400 hobson st,Nocona,76255,,,2024,254-216-9211,[email],0,1,0,1995-07-10,"Community Center, 400 Hobson St",tx,76255,montague,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13155,terrell,310 e nash st,Terrell,75160,,,2024,972-551-2121,[email],0,1,0,1993-09-01,310 E Nash St,tx,75160,kaufman,FALSE,TRUE,TRUE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13158,lampasas,1305 s key ave ste 104,Lampasas,76550,,,2024,512-556-3195,[email],0,0,1,1998-01-01,"1305 S Key Ave, Suite 104",tx,76550,lampasas,FALSE,TRUE,FALSE,TRUE,FALSE,1998-01-01,FALSE,Matched (3)
13161,marble falls,503 fm 1431 e ste 103,Marble Falls,78654,,,2024,830-693-8226,[email],0,0,0,.-.-.,"503 FM 1431 E, Suite 103",tx,78654,burnet,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13162,marlin,211 a fortune st,Marlin,76661,,,2024,254-883-6252,[email],0,0,1,1998-06-01,211-A Fortune St,tx,76661,falls,FALSE,TRUE,FALSE,TRUE,FALSE,1998-06-01,FALSE,Matched (3)
13163,greenville,4907 stonewall st ste c,Greenville,75401,,,2024,903-454-4888,[email],0,0,1,1999-04-01,"4907 Stonewall St, Suite C",tx,75401,hunt,FALSE,TRUE,TRUE,TRUE,FALSE,1999-04-01,FALSE,Matched (3)
13165,commerce,100 kings plaza ste f,Commerce,75428,,,2024,903-886-1288,[email],0,0,1,1999-07-01,"100 Kings Plaza, Suite F",tx,75428,hunt,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13166,bonham,1205 broadfoot st,Bonham,75418,,,2024,903-705-3995,[email],0,0,1,1993-08-01,1205 Broadfoot St,tx,75418,fannin,FALSE,TRUE,FALSE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13167,rockwall,2305 ridge rd ste 103,Rockwall,75087,,,2024,972-771-9541,[email],0,0,1,1999-04-01,"2305 Ridge Rd, Suite 103",tx,75087,rockwall,FALSE,TRUE,FALSE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13170,mineral wells,103 s oak st ste 101,Mineral Wells,76067,,,2024,940-325-0045,[email],0,0,1,1993-08-01,"103 S Oak St, Suite 101",tx,76067,palo pinto,FALSE,TRUE,FALSE,TRUE,FALSE,1993-08-01,FALSE,Matched (3)
13171,san saba,2005 w wallace st ste 110,San Saba,76877,,,2024,512-571-0258,[email],0,0,1,1999-10-21,"2005 W Wallace St, Suite 110",tx,76877,san saba,FALSE,TRUE,TRUE,TRUE,FALSE,1999-10-21,FALSE,Matched (3)
13172,llano,100 legend hills blvd,Llano,78639,,,2024,325-428-6381,[email],0,0,0,.-.-.,100 Legend Hills Blvd,tx,78639,llano,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13173,springtown,458 sh 199 e,Springtown,76082,,,2024,254-436-5580,[email],0,0,1,2004-11-16,458 SH-199 E,tx,76082,parker,FALSE,TRUE,FALSE,TRUE,FALSE,2004-11-16,FALSE,Matched (3)
13175,weatherford,925 santa fe dr ste 107 & 108,Weatherford,76086,,,2024,817-594-8536,[email],0,0,1,1993-10-25,"925 Santa Fe Dr, Suite 107 & 108",tx,76086,parker,FALSE,TRUE,FALSE,TRUE,FALSE,1993-10-25,FALSE,Matched (3)
13177,sweetwater,1104 henderson st ste a,Sweetwater,79556,,,2024,806-523-1592,[email],0,0,1,1993-01-01,"1104 Henderson St, Suite A",tx,79556,nolan,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13178,quinlan,401 panther path,Quinlan,75474,,,2024,903-363-4543,[email],0,0,1,2004-11-15,401 Panther Path,tx,75474,hunt,FALSE,TRUE,FALSE,TRUE,FALSE,2004-11-15,FALSE,Matched (3)
13179,cross plains,108 n beech st,Cross Plains,76443,,,2024,254-212-9914,[email],0,0,1,2008-07-01,"Community Center, 108 N Beech St",tx,76443,callahan,FALSE,TRUE,FALSE,TRUE,FALSE,2008-07-01,FALSE,Matched (3)
13180,stephenville,125 w oak st,Stephenville,76401,,,2024,254-968-3680,[email],0,0,1,1993-01-08,125 W Oak St,tx,76401,erath,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-08,FALSE,Matched (3)
13181,glen rose,107 shepherd st,Glen Rose,76043,,,2024,254-396-5405,[email],0,0,1,1993-09-01,107 Shepherd St.,tx,76043,somervell,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13185,granbury,1250 weatherford hwy bldg a,Granbury,76048,,,2024,817-579-6760,[email],0,0,1,1993-09-01,"1250 Weatherford Hwy, Bldg A",tx,76048,hood,FALSE,TRUE,FALSE,TRUE,FALSE,1993-09-01,FALSE,Matched (3)
13190,waxahachie,110 amanda ln,Waxahachie,75165,,,2024,972-937-4777,[email],0,1,0,1993-11-18,110 Amanda Ln,tx,75165,ellis,FALSE,TRUE,TRUE,TRUE,FALSE,1993-11-18,FALSE,Matched (3)
13191,ennis,2604 n kaufman st ste c,Ennis,75119,,,2024,972-875-0285,[email],0,0,1,1993-11-18,"2604 N Kaufman St, Suite C",tx,75119,ellis,FALSE,TRUE,TRUE,TRUE,FALSE,1993-11-18,FALSE,Matched (3)
13195,hamilton,101 e henry st,Hamilton,76531,,,2024,325-451-0126,[email],0,0,0,.-.-.,101 E Henry St,tx,76531,hamilton,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13196,goldthwaite,1011 hutchings st,Goldthwaite,76844,,,2024,512-571-0258,[email],0,0,1,1999-08-01,1011 Hutchings St,tx,76844,mills,FALSE,TRUE,FALSE,TRUE,FALSE,1999-08-01,FALSE,Matched (3)
13197,comanche,209 w duncan ave,Comanche,76442,,,2024,254-979-9052,[email],0,0,0,.-.-.,209 W Duncan Ave,tx,76442,comanche,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13198,de leon,101 w labadie ave apt 102,De Leon,76444,,,2024,254-979-9052,[email],0,0,0,.-.-.,"Old Hotel Apartments , 101 W Labadie Ave Apt 102",tx,76444,comanche,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13301,bryan,3400 s texas ave ste 1,Bryan,77802,,,2024,979-260-2942,,0,1,0,1993-01-01,3400 S Texas Ave Ste 1,tx,77802,brazos,FALSE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13302,hearne,1000 brown st,Hearne,77859,,,2024,979-260-2942,,0,1,0,1993-01-01,1000 Brown St,tx,77859,robertson,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13303,navasota,118 farquhar st,Navasota,77868,,,2024,979-260-2942,,0,1,0,1994-05-04,118 Farquhar St,tx,77868,grimes,FALSE,TRUE,TRUE,TRUE,FALSE,1994-05-04,FALSE,Matched (3)
13304,madisonville,813 s state st ste 103,Madisonville,77864,,,2024,979-260-2942,,0,0,1,1993-01-01,813 S State St Ste 103,tx,77864,madison,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
13305,college station,1103 anderson st ste 102,College Station,77840,,,2024,979-260-2942,,0,0,0,.-.-.,"1103 Anderson St, Suite 102",tx,77840,brazos,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13306,caldwell,206 s wright st,Caldwell,77836,,,2024,979-260-2942,,0,0,0,.-.-.,206 S Wright St,tx,77836,burleson,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13307,buffalo,942 n hill st,Buffalo,75831,,,2024,979-260-2942,,0,0,0,.-.-.,942 North Hill St,tx,75831,leon,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
13308,29th street,4001 e 29th st ste 112,Bryan,77802,,,2024,979-260-2942,,0,0,0,.-.-.,"4001 E 29th St, Suite 112",tx,77802,brazos,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
