siteid,name,street_address,city,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_multiple_matches,flag_missing_date,flag_tie_open,fixed_siteid,fixed_date_open
4802,antoine wic center,5815 Antoine Suite #A,houston,tx,77091,harris,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4802;4802,1993-01-01
2604,northwest wic center,8536 Hammerly,houston,tx,77055,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2604;2604;2604,1993-10-08
2615,northside wic center,8504 Schuller,houston,tx,77093,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2615;2615;2615,1993-01-01
1715,north channel wic clinic,13457 East Freeway,houston,tx,77015,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1715;1715;1715,1996-08-15
4822,emerald plaza wic center,"11509 Veterans Memorial, Suite 400",houston,tx,77067,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4822;4822;4822,1993-01-01
4807,cypress station wic center,221 Fm 1960 West Ste A,houston,tx,77090,harris,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,4807,1992-10-14
4824,fallbrook wic center,"14901 SH 249 Tomball Parkway, Suite 107",houston,tx,77086,harris,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4824;4824,2009-09-28
1718,ut greenspoint clinic,11120 North Freeway Ste B,houston,tx,77037,harris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
2602,northeast wic center,9720 Spaulding Street,houston,tx,77016,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2602;2602;2602,1993-11-05
2630,aldine community wic,3000 Aldine Mail Route,houston,tx,77039,harris,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,2630;2630,1998-10-13
1706,spring branch wic clinic,8575 Pitner,houston,tx,77080,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1706;1706;1706,1993-01-01
2634,sharpstown wic clinic,6201 Bonhomme Road Suite 300,houston,tx,77036,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2634;2634;2634,2008-02-04
1702,power center wic clinic,12401 1/2 So Post Oak Rd # 128,houston,tx,77045,harris,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1702;1702,1993-01-01
2625,braesner wic,10039 Bissonet Suite 120,houston,tx,77036,harris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
2902,stafford wic clinic,10435 Greenbough United Way,stafford,tx,77477,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2902;2902;2902,1993-01-01
7701,u t m b- stafford wic,2503 South Main Suite F,stafford,tx,77477,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7701;7701;7701,1994-04-01
2606,alief wic center,11903 Bellaire Blvd,houston,tx,77072,harris,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,2606;2606,1993-10-08
4821,scarsdale wic center,"10851 Scarsdale Boulevard, Suite 116",houston,tx,77089,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4821;4821;4821,2000-04-10
4820,bear creek wic center,"16233 Clay Road, Suite 318",houston,tx,77084,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4820;4820;4820,1999-01-15
4608,pearland wic clinic,2825 Miller Ranch Road Ste 233,pearland,tx,77584,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4608;4608;4608,2003-04-01
7715,u t m b- league city wic,1100 Gulf Freeway Suite 108,league city,tx,77573,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7715;7715;7715,1999-01-28
7702,u t m b- pearland wic,2750 East Broadway,pearland,tx,77581,harris,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7702;7702;7702,1994-04-01
4803,humble wic center,8950 Will Clayton Pkwy. Suite A,humble,tx,77338,harris,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4803;4803,1993-01-01
7718,conroe clinic,703 East Davis,conroe,tx,77301,montgomery,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1501,1993-01-01
7723,lone star clinic,605 S Conroe Medical Dr,conroe,tx,77304,montgomery,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
7703,u t m b- huntsville wic,1210 10Th Street,huntsville,tx,77340,walker,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7703;7703;7703,1995-08-01
7709,u t m b- coldspring wic,1 State Hwy 150 B1,coldspring,tx,77331,san jacinto,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,7709;7709,1995-10-01
4816,tomball wic center,701 East Main Street Suite 145,tomball,tx,77375,harris,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4816;4816,1997-12-10
7708,u t m b- livingston wic,410 East Church Suite C,livingston,tx,77351,polk,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7708;7708;7708,1995-10-01
7720,magnolia clinic,18602 Fm 1488 Ste 600,magnolia,tx,77355,montgomery,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,7720;7720,2010-02-03
7719,new caney clinic,21134 Hwy 59 North,new caney,tx,77357,montgomery,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1502;1502,1993-01-01
6001,bay city clinic,3007 Avenue F,bay city,tx,77414,matagorda,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,6001;6001;6001,1993-01-01
2911,bellville wic clinic,800 Wendt St,bellville,tx,77418,austin,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,8411;8411,1993-01-01
4606,brazoria wic clinic,203  North Nevada Street,brazoria,tx,77422,brazoria,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
2912,brookshire wic clinic,531 Fm 359 South,brookshire,tx,77423,waller,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,8412;8412,1993-01-01
6002,palacios clinic,304 4th St,palacios,tx,77465,matagorda,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,6002,1993-01-01
2914,eagle lake wic clinic,"First Baptist Church, 527 N Lake Ave",eagle lake,tx,77434,colorado,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,8414,1993-01-01
2910,hempstead wic clinic,1737 13Th St,hempstead,tx,77445,waller,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,8407,1996-06-15
2903,wharton wic clinic,2015 N Fulton St,wharton,tx,77488,wharton,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,2903;2903,1993-01-01
2908,katy wic clinic,1260 Pin Oak Rd Ste 110,katy,tx,77494,harris,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,8404;8404,1993-07-06
2901,rosenberg wic clinic,1720 Bf Terry Blvd Suite A,rosenberg,tx,77471,fort bend,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
2909,sealy wic clinic,526 Ward Street,sealy,tx,77474,austin,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,8406;8406,1994-10-05
4808,southeast wic center,3737 Red Bluff Rd,pasadena,tx,77503,harris,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,4806,1993-01-01
1101,texas city wic office,"9850 Emmett F Lowry Expressway, Suite B 101",texas city,tx,77591,galveston,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4603,alvin wic clinic,1009 South Hood Street,alvin,tx,77511,brazoria,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4603;4603;4603,1993-01-01
7001,chambers county health department-wic,102 Airport Rd,anahuac,tx,77514,chambers,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,7001,1993-01-01
4601,angleton,1108-C East Mulberry St,angleton,tx,77515,brazoria,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4601;4601,1993-01-01
4809,baytown wic center,1000 Lee Dr,baytown,tx,77520,harris,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,4804,1993-01-01
7003,mount belvieu clinic,10616 Eagle Drive,mount belvieu,tx,77580,chambers,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,7003;7003,1993-07-01
4602,lake jackson wic clinic,202 Peach St,lake jackson,tx,77566,brazoria,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
1104,dickinson wic clinic,"2401 Termini St, Suite 100-B , Amegy Bank 1St Floor",dickinson,tx,77539,galveston,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1104;1104,1993-03-19
1112,moody early childhood center wic office,1110 21st St,galveston,tx,77550,galveston,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
1102,island community health center-wic,4700 Broadway St,galveston,tx,77550,galveston,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
7721,liberty wic clinic,501 A Palmer St,liberty,tx,77575,liberty,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,8401,1993-01-01
6103,jasper-newton county public health,33625 US-96,buna,tx,77612,jasper,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,6103,1993-03-18
6301,hardin county health dept,1135 Redwood St,kountze,tx,77625,hardin,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6301;6301,1993-01-01
7717,u t m b- vidor wic,2014 N 10Th St,orange,tx,77630,orange,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,6604;6601;7716,1993-01-01
7716,u t m b- orange wic,2014 N 10Th St,orange,tx,77630,orange,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,6601;6601,1993-01-01
3001,city of port arthur health dept.,5860 9th Avenue,port arthur,tx,77642,jefferson,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,3003,1999-08-10
6304,silsbee wic clinic,603 Hwy 418 W,silsbee,tx,77656,hardin,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6304;6304,1993-04-21
6307,hardin county remote clinic,826 N Main St,lumberton,tx,77657,hardin,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
6305,sour lake wic,615 Hwy 105 W.,sour lake,tx,77659,hardin,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6305;6305,2004-03-02
7002,winnie clinic,108 East Fear Rd,winnie,tx,77665,chambers,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,7002;7002,1993-07-01
4001,beaumont public health department,3040 College St,beaumont,tx,77701,jefferson,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
13301,bryan wic clinic,3400 S Texas Ave Ste 1,bryan,tx,77802,brazos,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,3201,1993-01-01
13308,29th street wic clinic,"4001 E 29th St, Suite 112",bryan,tx,77802,brazos,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
13305,college station wic clinic,"1103 Anderson St, Suite 102",college station,tx,77840,brazos,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
12601,faith mission wic program,100 S Chappell Hill St Ste 101,brenham,tx,77833,washington,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,10603,1998-11-02
13306,caldwell wic clinic,206 S Wright St,caldwell,tx,77836,burleson,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
13302,hearne wic clinic,1000 Brown St,hearne,tx,77859,robertson,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3202;3202,1993-01-01
13304,madisonville wic clinic,813 S State St Ste 103,madisonville,tx,77864,madison,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,3204,1993-01-01
13303,navasota wic clinic,118 Farquhar St,navasota,tx,77868,grimes,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3203;3203,1994-05-04
3708,victoria co public health dept,2805 Navarro,victoria,tx,77901,victoria,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3708;3708,1993-01-01
3701,cuero wic clinic,"201 Leonard Roy Harmon Dr, Cuero Park Clubhouse",cuero,tx,77954,dewitt,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,3701,1993-01-01
3702,edna wic clinic,"411 North Wells, Jackson County Services Building",edna,tx,77957,jackson,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,3702,1993-01-01
3705,goliad housing authority,360 North Fort Street,goliad,tx,77963,goliad,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3705;3705;3705,1993-01-01
4304,hallettsville wic clinic,200-A East 5Th Street,hallettsville,tx,77964,lavaca,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4304;4304;4304,1996-10-01
3704,port lavaca wic clinic,17 W Ash St,port lavaca,tx,77979,calhoun,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,3704,1993-01-01
3706,yoakum community hospital annex,206 West Hugo,yoakum,tx,77995,lavaca,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3706;3706;3706,1993-01-01
6410,lytle wic clinic,"15306 Main Street, Unit 2",lytle,tx,78052,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
6404,bandera wic clinic,1207 Cottonwood Street,bandera,tx,78003,bandera,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6404;6404,1995-11-15
8964,boerne wic clinic,1415 E Blanco Rd,boerne,tx,78800,kendall,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
6403,castroville clinic,8366 Fm 471 S,castroville,tx,78009,medina,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6403;6403,1993-01-01
1903,vida y salud-health systems inc,916 Huddleston,cotulla,tx,78014,la salle,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1903;1903,1993-01-01
6402,devine clinic,317 State Hwy 132 N,devine,tx,78016,medina,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,6402;6402,1993-01-01
4902,dilley clinic,101 N. Commerce,dilley,tx,78017,frio,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4902;4902;4902,1993-01-01
1319,live oak co wic satellite clinic,305 Bowie St.,george west,tx,78022,live oak,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,8809,1993-01-01
6411,atascosa wic,608 Mesquite St,jourdanton,tx,78026,atascosa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
8966,kerrville wic clinic,"836 Sidney Baker Hwy, Suite 838-F",kerrville,tx,78028,kerr,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,9509,1993-01-01
1303,cedar health promotion center,2600 Cedar Avenue,laredo,tx,78041,webb,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1303;1303;1303,1993-01-01
1301,ladrillera health promotion center,2100 Pinder,laredo,tx,78040,webb,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1301;1301;1301,1993-01-01
1305,farias health promotion center,1210 Philadelhphia Room 105,laredo,tx,78042,webb,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1305;1305,1993-01-01
1311,lmc wic clinic,1700 East Saunders Suite 455,laredo,tx,78041,webb,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,1311;1311,2006-09-01
1302,santo nino wic clinic,2201 Saltillo St,laredo,tx,78046,webb,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,1302,1993-01-01
1307,larga vista health prmotion center,5401 Cisneros,laredo,tx,78043,webb,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,1307;1307,1995-05-15
1310,northwest wic clinic,10224 Atlanta Drive,laredo,tx,78045,webb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5935,luckey ranch wic,11880 Us Hwy 90 Suite 104,san antonio,tx,78245,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4901,frio county wic,411 East Brazos Suite C,pearsall,tx,78061,frio,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4901;4901;4901,1993-01-01
1313,zapata wic clinic,101 1St Street,zapata,tx,78076,zapata,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1313;1313;1313,2007-09-04
6901,beeville wic clinic,3811 N Saint Mary'S St,beeville,tx,78102,bee,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6901;6901,2007-10-01
7305,centromed walzem wic,5255 Walzem Road,san antonio,tx,78218,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,7305;7305;7305,2004-09-07
6903,wilson county wic office,1104 D Street,floresville,tx,78114,wilson,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,6903;6903,1993-01-01
6902,karnes county,302 N Butler St,karnes city,tx,78118,karnes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
3606,new braunfels wic,705 Landa St,new braunfels,tx,78130,comal,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3606;3606,1993-01-01
4303,nixon wic clinic,217 N Nixon Ave,nixon,tx,78140,gonzales,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,4303,1993-01-01
3605,seguin wic clinic,550 N Hwy 123 Bypass Ste 160,seguin,tx,78155,guadalupe,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3605;3605,1993-01-01
3707,yorktown housing authority,Community Room 406 N Eckhardt,yorktown,tx,78164,dewitt,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3707;3707,1993-01-01
5914,communicare wic northwest,7863 Callaghan Rd Suite 206,san antonio,tx,78229,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4101,buena vista clinic,2315 Buena Vista Street,san antonio,tx,78207,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4101;4101;4123;4101,1993-01-01
8901,city center wic,401 North San Saba,san antonio,tx,78207,bexar,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,8901,1994-08-01
4116,salinas clinic,630 South General Mcmullen,san antonio,tx,78237,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4116;4116;4116,1993-01-01
5901,communicare west campus wic,1102 Barclay St,san antonio,tx,78207,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4118,callaghan clinic,4412 Callaghan,san antonio,tx,78228,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4118;4118;4118,1993-01-01
8963,fort sam houston,3060 Stanley Rd Bldg 2797 - Military And Family Readiness Center,fort sam houston,tx,78234,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4103,pecan valley clinic,802 Pecan Valley Drive,san antonio,tx,78220,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4103;4103;4103,1993-01-01
4110,south flores clinic,6723 South Flores Suite 106,san antonio,tx,78221,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4110;4110;4110,1993-01-01
7301,centromed clinic sw military dr,910 S W Military Drive,san antonio,tx,78221,bexar,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,7301;7301,1993-01-01
4111,zarzamora wic clinic,4503 South Zarzamora,san antonio,tx,78211,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4111;4111;4111,1993-01-01
4120,rittiman clinic,4343 Rittiman Road,san antonio,tx,78218,bexar,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4120;4120,1994-01-05
4117,naco perrin clinic,4020 Naco Perrin,san antonio,tx,78217,bexar,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4117;4117,1996-08-15
8953,lackland air force base,2240 Walker Ave Bldg 5460,lackland afb,tx,78236,bexar,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,8953;8953,1996-02-07
8959,medical center wic,5500 Babcock  Ste 123,san antonio,tx,78240,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4109,marbach clinic,7452 W Military Dr,san antonio,tx,78227,bexar,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4109;4109;4109,1996-06-01
5915,communicare potranco wic,10002 Westover Bluff,san antonio,tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
4121,sabine wic clinic,"Cross Creek Shopping Center, 9179 Grissom Road, Suite 147",san antonio,tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
504,agua dulce-nueces county,1513 2nd Street,aqua dulce,tx,78330,nueces,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,504;504,1993-01-01
1318,alice wic clinic,"2041 E Main St, Suite 500",alice,tx,78332,jim wells,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5111,san patricio county wic aransas pass clinic,1212 W Wheeler Ave,aransas pass,tx,78336,nueces,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5102,san patricio county wic ingleside clinic,2681 San Angelo,ingleside,tx,78362,nueces,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5102;5102,1993-01-01
503,banquete-l and m superette,4359 4th Street,banquette,tx,78339,nueces,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,503;503,1993-01-01
502,bishop community center,102 West Joyce St,bishop,tx,78343,nueces,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,502,1993-01-01
1322,falfurrias wic clinic,125 E Miller,falfurrias,tx,78355,brooks,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5106,san patricio county wic gregory portland clinic,107 Church Street,gregory,tx,78359,san patricio,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5106;5106,1993-01-01
1312,hebbronville wic clinic,517 West Viggie,hebbronville,tx,78361,jim hogg,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,902,1993-01-01
1320,kingsville wic clinic,1403 E Corral,kingsville,tx,78363,kleberg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
5103,san patricio county wic mathis clinic,600 North Frio Street,mathis,tx,78368,san patricio,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5103;5103,1993-01-01
5110,san patricio county wic refugio clinic - special procedures -,"No In Person Services - For Assistance Email [email], 245 Fairgrounds Rd Expo Center",refugio,tx,78377,refugio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
501,"dch wic at driscoll health center ""temporarily closed""","Please contact [phone] for assistance, 414 N Matiana Ortiz Blvd",robstown,tx,78380,nueces,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,501,1993-01-01
5101,san patricio county wic sinton clinic,313 North Rachal Avenue,sinton,tx,78387,san patricio,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5101;5101,1993-01-01
3801,corpus christi-nueces co public health district,1702 Horne Road,corpus christi,tx,78416,nueces,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3801;3801,1993-01-01
508,dhc-wic of corpus christi,4141 South Staples,corpus christi,tx,78411,nueces,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,508,1993-10-01
505,annaville-hilltop community center,11425 Leopard Street,corpus christi,tx,78410,nueces,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,505;505;505,1993-01-01
3803,flour bluff,"Janet Harte Library, 2629 Waldron Rd",corpus christi,tx,78418,nueces,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3803;3803,1993-01-01
1218,mcallen wic clinic ii,220 S Bicentennial  Suite D,mcallen,tx,78501,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1203,1993-01-01
1230,mcallen wic clinic #3,3001 North 23Rd Suite 8,mcallen,tx,78502,hidalgo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
1204,pharr public health center,1903 N Knights Dr,pharr,tx,78577,hidalgo,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,1204,1993-01-01
1224,pharr wic clinic ii,300 W Hall Acres Rd Ste A,pharr,tx,78577,hidalgo,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1204,1993-01-01
1205,hidalgo public health center,702 East Ramon Ayala Dr,hidalgo,tx,78557,hidalgo,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,1205,1993-01-01
1214,alton wic clinic i,3513 E Main Ave  Suite 104,alton,tx,78573,hidalgo,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,1214,1993-01-01
1228,wic mobile -unidos podemos,3105 West University Dr,edinburg,tx,78539,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1220,1996-07-22
1215,alamo wic clinic i,313 E Business Highway 83 Suite 113,alamo,tx,78516,hidalgo,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,1215;1215,1993-01-01
1245,alamo wic clinic #2,1429 South Tower Road,alamo,tx,78516,hidalgo,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1245;1245;1245,2009-02-02
1229,north san juan wic clinic,509 East Earling Rd,san juan,tx,78589,hidalgo,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1229;1229;1229,2002-10-17
1206,donna wic clinic,301 South 8Th Street,donna,tx,78537,hidalgo,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1206;1206;1206,1993-01-01
